nohup: ignoring input
$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode baseline --wandb-run-name q1-baseline-head-only-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bb8sm557
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_220943-bb8sm557
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bb8sm557
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.
train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.168]
Epoch 10/10 | train loss 1.0505 acc 0.7756 | val loss 1.1050 acc 0.7486 | 0.97 min
wandb: uploading artifact run-ajdi12ml-epoch_metrics; updating run metadata
wandb: uploading artifact run-ajdi12ml-epoch_metrics
wandb: uploading artifact run-ajdi12ml-epoch_metrics; uploading history steps 354-360, summary, console lines 6-6
wandb: uploading artifact run-ajdi12ml-epoch_metrics
wandb: uploading config.yaml; uploading media/table/epoch_metrics_360_47d390c3b96dae6b2bc5.table.json; uploading output.log; uploading wandb-summary.json
wandb: uploading config.yaml; uploading media/table/epoch_metrics_360_47d390c3b96dae6b2bc5.table.json; uploading wandb-summary.json
wandb: uploading console lines 8-16
wandb: 
wandb: Run history:
wandb:            epoch ▁▂▃▃▄▅▆▆▇█
wandb:   lora/grad_norm ▁▁▂▂▂▅▅▅▆▆█▇▆▆▇▆▆▇▇▇█▇▇▇▇▇█▇▇▆▆▇███▇█▇█▇
wandb:     time/epoch_s █▃▂▂▂▁▁▂▃▃
wandb:        train/acc ▁▄▅▆▇▇▇███
wandb:       train/loss █▅▃▃▂▂▂▁▁▁
wandb: trainable_params ▁▁▁▁▁▁▁▁▁▁
wandb:          val/acc ▁▄▅▆▇▇▇███
wandb:         val/loss █▅▄▃▂▂▂▁▁▁
wandb: 
wandb: Run summary:
wandb:     best_val_acc 0.74863
wandb:            epoch 10
wandb:   lora/grad_norm 2.29
wandb:      metrics_csv q1/outputs/metrics_q...
wandb:     time/epoch_s 58.06771
wandb:        train/acc 0.77557
wandb:       train/loss 1.05054
wandb: trainable_params 221184
wandb:          val/acc 0.74863
wandb:         val/loss 1.10502
wandb: 
wandb: 🚀 View run q1-lora-r8-a4-d0.1-full at: https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/ajdi12ml
wandb: ⭐️ View project at: https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: Synced 5 W&B file(s), 1 media file(s), 2 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20260401_232846-ajdi12ml/logs
Done. Best val acc: 0.7486
Best checkpoint: q1/outputs/best_q1-lora-r8-a4-d0.1-full.pt

$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode lora --rank 8 --alpha 8 --dropout 0.1 --log-grad-norm-every 10 --wandb-run-name q1-lora-r8-a8-d0.1-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bohii2ix
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_233847-bohii2ix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-lora-r8-a8-d0.1-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bohii2ix
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: lora | model: WinKawaks/vit-small-patch16-224 | image_size: 224
LoRA: rank=8 alpha=8 dropout=0.1
Trainable params: 221,184
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.68, loss=5.098]
train epoch 1: 1it [00:01,  1.46s/it, acc=0.000, it_s=0.68, loss=5.098]
train epoch 1: 1it [00:02,  1.46s/it, acc=0.003, it_s=2.41, loss=5.137]
train epoch 1: 8it [00:02,  3.68it/s, acc=0.003, it_s=2.41, loss=5.137]
train epoch 1: 8it [00:02,  3.68it/s, acc=0.003, it_s=3.52, loss=5.117]
train epoch 1: 8it [00:03,  3.68it/s, acc=0.003, it_s=4.16, loss=5.114]
train epoch 1: 15it [00:03,  4.88it/s, acc=0.003, it_s=4.16, loss=5.114]
train epoch 1: 15it [00:04,  4.88it/s, acc=0.004, it_s=4.57, loss=5.119]
train epoch 1: 22it [00:04,  5.50it/s, acc=0.004, it_s=4.57, loss=5.119]
train epoch 1: 22it [00:05,  5.50it/s, acc=0.004, it_s=4.86, loss=5.102]
train epoch 1: 29it [00:05,  5.86it/s, acc=0.004, it_s=4.86, loss=5.102]
train epoch 1: 29it [00:05,  5.86it/s, acc=0.004, it_s=5.08, loss=5.103]
train epoch 1: 29it [00:06,  5.86it/s, acc=0.004, it_s=5.24, loss=5.105]
train epoch 1: 36it [00:06,  6.08it/s, acc=0.004, it_s=5.24, loss=5.105]
train epoch 1: 36it [00:07,  6.08it/s, acc=0.003, it_s=5.37, loss=5.101]
train epoch 1: 43it [00:07,  6.22it/s, acc=0.003, it_s=5.37, loss=5.101]
train epoch 1: 43it [00:08,  6.22it/s, acc=0.003, it_s=5.48, loss=5.103]
train epoch 1: 43it [00:08,  6.22it/s, acc=0.004, it_s=5.57, loss=5.089]
train epoch 1: 50it [00:08,  6.30it/s, acc=0.004, it_s=5.57, loss=5.089]
train epoch 1: 50it [00:09,  6.30it/s, acc=0.004, it_s=5.64, loss=5.075]
train epoch 1: 57it [00:10,  6.37it/s, acc=0.004, it_s=5.64, loss=5.075]
train epoch 1: 57it [00:10,  6.37it/s, acc=0.004, it_s=5.70, loss=5.065]
train epoch 1: 64it [00:11,  6.40it/s, acc=0.004, it_s=5.70, loss=5.065]
train epoch 1: 64it [00:11,  6.40it/s, acc=0.004, it_s=5.76, loss=5.051]
train epoch 1: 64it [00:12,  6.40it/s, acc=0.005, it_s=5.80, loss=5.031]
train epoch 1: 71it [00:12,  6.43it/s, acc=0.005, it_s=5.80, loss=5.031]
train epoch 1: 71it [00:12,  6.43it/s, acc=0.005, it_s=5.85, loss=5.013]
train epoch 1: 78it [00:13,  6.45it/s, acc=0.005, it_s=5.85, loss=5.013]
train epoch 1: 78it [00:13,  6.45it/s, acc=0.006, it_s=5.88, loss=4.993]
train epoch 1: 78it [00:14,  6.45it/s, acc=0.006, it_s=5.92, loss=4.975]
train epoch 1: 85it [00:14,  6.46it/s, acc=0.006, it_s=5.92, loss=4.975]
train epoch 1: 85it [00:15,  6.46it/s, acc=0.006, it_s=5.94, loss=4.958]
train epoch 1: 92it [00:15,  6.47it/s, acc=0.006, it_s=5.94, loss=4.958]
train epoch 1: 92it [00:15,  6.47it/s, acc=0.007, it_s=5.97, loss=4.942]
train epoch 1: 99it [00:16,  6.48it/s, acc=0.007, it_s=5.97, loss=4.942]
train epoch 1: 99it [00:16,  6.48it/s, acc=0.008, it_s=6.00, loss=4.926]
train epoch 1: 99it [00:17,  6.48it/s, acc=0.008, it_s=6.02, loss=4.910]
train epoch 1: 106it [00:17,  6.48it/s, acc=0.008, it_s=6.02, loss=4.910]
train epoch 1: 106it [00:18,  6.48it/s, acc=0.009, it_s=6.04, loss=4.897]
train epoch 1: 113it [00:18,  6.49it/s, acc=0.009, it_s=6.04, loss=4.897]
train epoch 1: 113it [00:18,  6.49it/s, acc=0.010, it_s=6.06, loss=4.883]
train epoch 1: 113it [00:19,  6.49it/s, acc=0.010, it_s=6.07, loss=4.871]
train epoch 1: 120it [00:19,  6.48it/s, acc=0.010, it_s=6.07, loss=4.871]
train epoch 1: 120it [00:20,  6.48it/s, acc=0.011, it_s=6.09, loss=4.858]
train epoch 1: 127it [00:20,  6.49it/s, acc=0.011, it_s=6.09, loss=4.858]
train epoch 1: 127it [00:21,  6.49it/s, acc=0.011, it_s=6.10, loss=4.847]
train epoch 1: 134it [00:21,  6.49it/s, acc=0.011, it_s=6.10, loss=4.847]
train epoch 1: 134it [00:22,  6.49it/s, acc=0.012, it_s=6.12, loss=4.836]
train epoch 1: 134it [00:22,  6.49it/s, acc=0.012, it_s=6.13, loss=4.824]
train epoch 1: 141it [00:22,  6.48it/s, acc=0.012, it_s=6.13, loss=4.824]
train epoch 1: 141it [00:23,  6.48it/s, acc=0.013, it_s=6.14, loss=4.813]
train epoch 1: 148it [00:24,  6.49it/s, acc=0.013, it_s=6.14, loss=4.813]
train epoch 1: 148it [00:24,  6.49it/s, acc=0.013, it_s=6.15, loss=4.803]
train epoch 1: 148it [00:25,  6.49it/s, acc=0.014, it_s=6.16, loss=4.792]
train epoch 1: 155it [00:25,  6.48it/s, acc=0.014, it_s=6.16, loss=4.792]
train epoch 1: 155it [00:25,  6.48it/s, acc=0.015, it_s=6.17, loss=4.782]
train epoch 1: 162it [00:26,  6.48it/s, acc=0.015, it_s=6.17, loss=4.782]
train epoch 1: 162it [00:26,  6.48it/s, acc=0.015, it_s=6.18, loss=4.773]
train epoch 1: 169it [00:27,  6.49it/s, acc=0.015, it_s=6.18, loss=4.773]
train epoch 1: 169it [00:27,  6.49it/s, acc=0.016, it_s=6.19, loss=4.763]
train epoch 1: 169it [00:28,  6.49it/s, acc=0.017, it_s=6.20, loss=4.752]
train epoch 1: 176it [00:28,  6.48it/s, acc=0.017, it_s=6.20, loss=4.752]
train epoch 1: 176it [00:29,  6.48it/s, acc=0.018, it_s=6.20, loss=4.743]
train epoch 1: 183it [00:29,  6.48it/s, acc=0.018, it_s=6.20, loss=4.743]
train epoch 1: 183it [00:29,  6.48it/s, acc=0.019, it_s=6.21, loss=4.732]
train epoch 1: 183it [00:30,  6.48it/s, acc=0.020, it_s=6.22, loss=4.721]
train epoch 1: 190it [00:30,  6.47it/s, acc=0.020, it_s=6.22, loss=4.721]
train epoch 1: 190it [00:31,  6.47it/s, acc=0.021, it_s=6.22, loss=4.711]
train epoch 1: 197it [00:31,  6.48it/s, acc=0.021, it_s=6.22, loss=4.711]
train epoch 1: 197it [00:32,  6.48it/s, acc=0.022, it_s=6.23, loss=4.700]
train epoch 1: 204it [00:32,  6.47it/s, acc=0.022, it_s=6.23, loss=4.700]
train epoch 1: 204it [00:32,  6.47it/s, acc=0.023, it_s=6.23, loss=4.688]
train epoch 1: 204it [00:33,  6.47it/s, acc=0.024, it_s=6.24, loss=4.676]
train epoch 1: 211it [00:33,  6.47it/s, acc=0.024, it_s=6.24, loss=4.676]
train epoch 1: 211it [00:34,  6.47it/s, acc=0.025, it_s=6.25, loss=4.664]
train epoch 1: 218it [00:34,  6.48it/s, acc=0.025, it_s=6.25, loss=4.664]
train epoch 1: 218it [00:35,  6.48it/s, acc=0.026, it_s=6.25, loss=4.652]
train epoch 1: 218it [00:35,  6.48it/s, acc=0.027, it_s=6.26, loss=4.639]
train epoch 1: 225it [00:35,  6.47it/s, acc=0.027, it_s=6.26, loss=4.639]
train epoch 1: 225it [00:36,  6.47it/s, acc=0.029, it_s=6.26, loss=4.624]
train epoch 1: 232it [00:37,  6.46it/s, acc=0.029, it_s=6.26, loss=4.624]
train epoch 1: 232it [00:37,  6.46it/s, acc=0.030, it_s=6.26, loss=4.609]
train epoch 1: 239it [00:38,  6.47it/s, acc=0.030, it_s=6.26, loss=4.609]
train epoch 1: 239it [00:38,  6.47it/s, acc=0.032, it_s=6.27, loss=4.594]
train epoch 1: 239it [00:39,  6.47it/s, acc=0.034, it_s=6.27, loss=4.579]
train epoch 1: 246it [00:39,  6.47it/s, acc=0.034, it_s=6.27, loss=4.579]
train epoch 1: 246it [00:39,  6.47it/s, acc=0.036, it_s=6.28, loss=4.564]
train epoch 1: 253it [00:40,  6.47it/s, acc=0.036, it_s=6.28, loss=4.564]
train epoch 1: 253it [00:40,  6.47it/s, acc=0.037, it_s=6.28, loss=4.548]
train epoch 1: 253it [00:41,  6.47it/s, acc=0.040, it_s=6.28, loss=4.533]
train epoch 1: 260it [00:41,  6.46it/s, acc=0.040, it_s=6.28, loss=4.533]
train epoch 1: 260it [00:42,  6.46it/s, acc=0.042, it_s=6.29, loss=4.515]
train epoch 1: 267it [00:42,  6.47it/s, acc=0.042, it_s=6.29, loss=4.515]
train epoch 1: 267it [00:42,  6.47it/s, acc=0.044, it_s=6.29, loss=4.500]
train epoch 1: 274it [00:43,  6.46it/s, acc=0.044, it_s=6.29, loss=4.500]
train epoch 1: 274it [00:43,  6.46it/s, acc=0.047, it_s=6.29, loss=4.482]
train epoch 1: 274it [00:44,  6.46it/s, acc=0.049, it_s=6.29, loss=4.465]
train epoch 1: 281it [00:44,  6.45it/s, acc=0.049, it_s=6.29, loss=4.465]
train epoch 1: 281it [00:45,  6.45it/s, acc=0.052, it_s=6.30, loss=4.448]
train epoch 1: 288it [00:45,  6.46it/s, acc=0.052, it_s=6.30, loss=4.448]
train epoch 1: 288it [00:46,  6.46it/s, acc=0.054, it_s=6.30, loss=4.431]
train epoch 1: 288it [00:46,  6.46it/s, acc=0.056, it_s=6.30, loss=4.413]
train epoch 1: 295it [00:46,  6.46it/s, acc=0.056, it_s=6.30, loss=4.413]
train epoch 1: 295it [00:47,  6.46it/s, acc=0.059, it_s=6.30, loss=4.395]
train epoch 1: 302it [00:47,  6.45it/s, acc=0.059, it_s=6.30, loss=4.395]
train epoch 1: 302it [00:48,  6.45it/s, acc=0.062, it_s=6.31, loss=4.378]
train epoch 1: 309it [00:48,  6.46it/s, acc=0.062, it_s=6.31, loss=4.378]
train epoch 1: 309it [00:49,  6.46it/s, acc=0.064, it_s=6.31, loss=4.361]
train epoch 1: 309it [00:49,  6.46it/s, acc=0.067, it_s=6.31, loss=4.343]
train epoch 1: 316it [00:50,  6.45it/s, acc=0.067, it_s=6.31, loss=4.343]
train epoch 1: 316it [00:50,  6.45it/s, acc=0.070, it_s=6.31, loss=4.325]
train epoch 1: 323it [00:51,  6.45it/s, acc=0.070, it_s=6.31, loss=4.325]
train epoch 1: 323it [00:51,  6.45it/s, acc=0.073, it_s=6.32, loss=4.308]
train epoch 1: 323it [00:52,  6.45it/s, acc=0.076, it_s=6.32, loss=4.290]
train epoch 1: 330it [00:52,  6.45it/s, acc=0.076, it_s=6.32, loss=4.290]
train epoch 1: 330it [00:53,  6.45it/s, acc=0.078, it_s=6.32, loss=4.274]
train epoch 1: 337it [00:53,  6.46it/s, acc=0.078, it_s=6.32, loss=4.274]
train epoch 1: 337it [00:53,  6.46it/s, acc=0.081, it_s=6.32, loss=4.257]
train epoch 1: 344it [00:54,  6.45it/s, acc=0.081, it_s=6.32, loss=4.257]
train epoch 1: 344it [00:54,  6.45it/s, acc=0.083, it_s=6.32, loss=4.240]
train epoch 1: 344it [00:55,  6.45it/s, acc=0.086, it_s=6.32, loss=4.223]
train epoch 1: 351it [00:55,  6.45it/s, acc=0.086, it_s=6.32, loss=4.223]
                                                                         
Epoch 01/10 | train loss 4.2160 acc 0.0871 | val loss 3.0433 acc 0.2859 | 0.98 min

train epoch 2: 0it [00:00, ?it/s]
train epoch 2: 0it [00:00, ?it/s, acc=0.266, it_s=1.88, loss=3.008]
train epoch 2: 0it [00:01, ?it/s, acc=0.273, it_s=4.34, loss=3.038]
train epoch 2: 5it [00:01,  4.34it/s, acc=0.273, it_s=4.34, loss=3.038]
train epoch 2: 5it [00:01,  4.34it/s, acc=0.298, it_s=5.19, loss=2.989]
train epoch 2: 12it [00:02,  5.56it/s, acc=0.298, it_s=5.19, loss=2.989]
train epoch 2: 12it [00:02,  5.56it/s, acc=0.315, it_s=5.56, loss=2.959]
train epoch 2: 19it [00:03,  5.97it/s, acc=0.315, it_s=5.56, loss=2.959]
train epoch 2: 19it [00:03,  5.97it/s, acc=0.318, it_s=5.76, loss=2.954]
train epoch 2: 19it [00:04,  5.97it/s, acc=0.322, it_s=5.89, loss=2.941]
train epoch 2: 26it [00:04,  6.16it/s, acc=0.322, it_s=5.89, loss=2.941]
train epoch 2: 26it [00:05,  6.16it/s, acc=0.322, it_s=5.98, loss=2.925]
train epoch 2: 33it [00:05,  6.27it/s, acc=0.322, it_s=5.98, loss=2.925]
train epoch 2: 33it [00:05,  6.27it/s, acc=0.318, it_s=6.04, loss=2.923]
train epoch 2: 33it [00:06,  6.27it/s, acc=0.321, it_s=6.09, loss=2.916]
train epoch 2: 40it [00:06,  6.33it/s, acc=0.321, it_s=6.09, loss=2.916]
train epoch 2: 40it [00:07,  6.33it/s, acc=0.330, it_s=6.13, loss=2.901]
train epoch 2: 47it [00:07,  6.38it/s, acc=0.330, it_s=6.13, loss=2.901]
train epoch 2: 47it [00:08,  6.38it/s, acc=0.335, it_s=6.16, loss=2.888]
train epoch 2: 54it [00:08,  6.40it/s, acc=0.335, it_s=6.16, loss=2.888]
train epoch 2: 54it [00:08,  6.40it/s, acc=0.337, it_s=6.19, loss=2.877]
train epoch 2: 54it [00:09,  6.40it/s, acc=0.337, it_s=6.21, loss=2.869]
train epoch 2: 61it [00:09,  6.41it/s, acc=0.337, it_s=6.21, loss=2.869]
train epoch 2: 61it [00:10,  6.41it/s, acc=0.342, it_s=6.23, loss=2.856]
train epoch 2: 68it [00:10,  6.43it/s, acc=0.342, it_s=6.23, loss=2.856]
train epoch 2: 68it [00:11,  6.43it/s, acc=0.343, it_s=6.24, loss=2.847]
train epoch 2: 68it [00:11,  6.43it/s, acc=0.344, it_s=6.26, loss=2.842]
train epoch 2: 75it [00:11,  6.44it/s, acc=0.344, it_s=6.26, loss=2.842]
train epoch 2: 75it [00:12,  6.44it/s, acc=0.346, it_s=6.27, loss=2.833]
train epoch 2: 82it [00:13,  6.44it/s, acc=0.346, it_s=6.27, loss=2.833]
train epoch 2: 82it [00:13,  6.44it/s, acc=0.345, it_s=6.28, loss=2.827]
train epoch 2: 89it [00:14,  6.45it/s, acc=0.345, it_s=6.28, loss=2.827]
train epoch 2: 89it [00:14,  6.45it/s, acc=0.348, it_s=6.29, loss=2.818]
train epoch 2: 89it [00:15,  6.45it/s, acc=0.350, it_s=6.30, loss=2.808]
train epoch 2: 96it [00:15,  6.45it/s, acc=0.350, it_s=6.30, loss=2.808]
train epoch 2: 96it [00:15,  6.45it/s, acc=0.353, it_s=6.30, loss=2.798]
train epoch 2: 103it [00:16,  6.45it/s, acc=0.353, it_s=6.30, loss=2.798]
train epoch 2: 103it [00:16,  6.45it/s, acc=0.357, it_s=6.31, loss=2.787]
train epoch 2: 103it [00:17,  6.45it/s, acc=0.359, it_s=6.31, loss=2.778]
train epoch 2: 110it [00:17,  6.44it/s, acc=0.359, it_s=6.31, loss=2.778]
train epoch 2: 110it [00:18,  6.44it/s, acc=0.361, it_s=6.32, loss=2.770]
train epoch 2: 117it [00:18,  6.45it/s, acc=0.361, it_s=6.32, loss=2.770]
train epoch 2: 117it [00:18,  6.45it/s, acc=0.363, it_s=6.33, loss=2.762]
train epoch 2: 124it [00:19,  6.45it/s, acc=0.363, it_s=6.33, loss=2.762]
train epoch 2: 124it [00:19,  6.45it/s, acc=0.366, it_s=6.33, loss=2.753]
train epoch 2: 124it [00:20,  6.45it/s, acc=0.367, it_s=6.33, loss=2.744]
train epoch 2: 131it [00:20,  6.44it/s, acc=0.367, it_s=6.33, loss=2.744]
train epoch 2: 131it [00:21,  6.44it/s, acc=0.369, it_s=6.34, loss=2.737]
train epoch 2: 138it [00:21,  6.45it/s, acc=0.369, it_s=6.34, loss=2.737]
train epoch 2: 138it [00:22,  6.45it/s, acc=0.370, it_s=6.34, loss=2.731]
train epoch 2: 138it [00:22,  6.45it/s, acc=0.372, it_s=6.35, loss=2.723]
train epoch 2: 145it [00:22,  6.45it/s, acc=0.372, it_s=6.35, loss=2.723]
train epoch 2: 145it [00:23,  6.45it/s, acc=0.373, it_s=6.35, loss=2.716]
train epoch 2: 152it [00:23,  6.44it/s, acc=0.373, it_s=6.35, loss=2.716]
train epoch 2: 152it [00:24,  6.44it/s, acc=0.375, it_s=6.35, loss=2.707]
train epoch 2: 159it [00:25,  6.45it/s, acc=0.375, it_s=6.35, loss=2.707]
train epoch 2: 159it [00:25,  6.45it/s, acc=0.376, it_s=6.36, loss=2.700]
train epoch 2: 159it [00:25,  6.45it/s, acc=0.378, it_s=6.36, loss=2.692]
train epoch 2: 166it [00:26,  6.44it/s, acc=0.378, it_s=6.36, loss=2.692]
train epoch 2: 166it [00:26,  6.44it/s, acc=0.380, it_s=6.36, loss=2.684]
train epoch 2: 173it [00:27,  6.44it/s, acc=0.380, it_s=6.36, loss=2.684]
train epoch 2: 173it [00:27,  6.44it/s, acc=0.383, it_s=6.36, loss=2.674]
train epoch 2: 173it [00:28,  6.44it/s, acc=0.385, it_s=6.36, loss=2.667]
train epoch 2: 180it [00:28,  6.44it/s, acc=0.385, it_s=6.36, loss=2.667]
train epoch 2: 180it [00:29,  6.44it/s, acc=0.386, it_s=6.37, loss=2.661]
train epoch 2: 187it [00:29,  6.45it/s, acc=0.386, it_s=6.37, loss=2.661]
train epoch 2: 187it [00:29,  6.45it/s, acc=0.388, it_s=6.37, loss=2.654]
train epoch 2: 194it [00:30,  6.45it/s, acc=0.388, it_s=6.37, loss=2.654]
train epoch 2: 194it [00:30,  6.45it/s, acc=0.389, it_s=6.37, loss=2.648]
train epoch 2: 194it [00:31,  6.45it/s, acc=0.390, it_s=6.37, loss=2.642]
train epoch 2: 201it [00:31,  6.45it/s, acc=0.390, it_s=6.37, loss=2.642]
train epoch 2: 201it [00:32,  6.45it/s, acc=0.392, it_s=6.38, loss=2.635]
train epoch 2: 208it [00:32,  6.45it/s, acc=0.392, it_s=6.38, loss=2.635]
train epoch 2: 208it [00:32,  6.45it/s, acc=0.393, it_s=6.38, loss=2.629]
train epoch 2: 208it [00:33,  6.45it/s, acc=0.395, it_s=6.38, loss=2.622]
train epoch 2: 215it [00:33,  6.45it/s, acc=0.395, it_s=6.38, loss=2.622]
train epoch 2: 215it [00:34,  6.45it/s, acc=0.397, it_s=6.38, loss=2.616]
train epoch 2: 222it [00:34,  6.44it/s, acc=0.397, it_s=6.38, loss=2.616]
train epoch 2: 222it [00:35,  6.44it/s, acc=0.398, it_s=6.38, loss=2.608]
train epoch 2: 229it [00:35,  6.45it/s, acc=0.398, it_s=6.38, loss=2.608]
train epoch 2: 229it [00:36,  6.45it/s, acc=0.401, it_s=6.38, loss=2.600]
train epoch 2: 229it [00:36,  6.45it/s, acc=0.402, it_s=6.38, loss=2.594]
train epoch 2: 236it [00:36,  6.45it/s, acc=0.402, it_s=6.38, loss=2.594]
train epoch 2: 236it [00:37,  6.45it/s, acc=0.405, it_s=6.39, loss=2.586]
train epoch 2: 243it [00:38,  6.44it/s, acc=0.405, it_s=6.39, loss=2.586]
train epoch 2: 243it [00:38,  6.44it/s, acc=0.406, it_s=6.39, loss=2.581]
train epoch 2: 243it [00:39,  6.44it/s, acc=0.407, it_s=6.39, loss=2.576]
train epoch 2: 250it [00:39,  6.44it/s, acc=0.407, it_s=6.39, loss=2.576]
train epoch 2: 250it [00:39,  6.44it/s, acc=0.409, it_s=6.39, loss=2.569]
train epoch 2: 257it [00:40,  6.44it/s, acc=0.409, it_s=6.39, loss=2.569]
train epoch 2: 257it [00:40,  6.44it/s, acc=0.411, it_s=6.39, loss=2.563]
train epoch 2: 264it [00:41,  6.43it/s, acc=0.411, it_s=6.39, loss=2.563]
train epoch 2: 264it [00:41,  6.43it/s, acc=0.412, it_s=6.39, loss=2.557]
train epoch 2: 264it [00:42,  6.43it/s, acc=0.413, it_s=6.39, loss=2.551]
train epoch 2: 271it [00:42,  6.43it/s, acc=0.413, it_s=6.39, loss=2.551]
train epoch 2: 271it [00:43,  6.43it/s, acc=0.415, it_s=6.39, loss=2.546]
train epoch 2: 278it [00:43,  6.44it/s, acc=0.415, it_s=6.39, loss=2.546]
train epoch 2: 278it [00:43,  6.44it/s, acc=0.416, it_s=6.39, loss=2.541]
train epoch 2: 278it [00:44,  6.44it/s, acc=0.417, it_s=6.39, loss=2.535]
train epoch 2: 285it [00:44,  6.43it/s, acc=0.417, it_s=6.39, loss=2.535]
train epoch 2: 285it [00:45,  6.43it/s, acc=0.419, it_s=6.39, loss=2.531]
train epoch 2: 292it [00:45,  6.43it/s, acc=0.419, it_s=6.39, loss=2.531]
train epoch 2: 292it [00:46,  6.43it/s, acc=0.420, it_s=6.39, loss=2.526]
train epoch 2: 299it [00:46,  6.44it/s, acc=0.420, it_s=6.39, loss=2.526]
train epoch 2: 299it [00:46,  6.44it/s, acc=0.422, it_s=6.39, loss=2.520]
train epoch 2: 299it [00:47,  6.44it/s, acc=0.423, it_s=6.40, loss=2.514]
train epoch 2: 306it [00:47,  6.43it/s, acc=0.423, it_s=6.40, loss=2.514]
train epoch 2: 306it [00:48,  6.43it/s, acc=0.425, it_s=6.40, loss=2.509]
train epoch 2: 313it [00:48,  6.43it/s, acc=0.425, it_s=6.40, loss=2.509]
train epoch 2: 313it [00:49,  6.43it/s, acc=0.426, it_s=6.40, loss=2.503]
train epoch 2: 313it [00:50,  6.43it/s, acc=0.428, it_s=6.40, loss=2.497]
train epoch 2: 320it [00:50,  6.43it/s, acc=0.428, it_s=6.40, loss=2.497]
train epoch 2: 320it [00:50,  6.43it/s, acc=0.429, it_s=6.40, loss=2.491]
train epoch 2: 327it [00:51,  6.43it/s, acc=0.429, it_s=6.40, loss=2.491]
train epoch 2: 327it [00:51,  6.43it/s, acc=0.430, it_s=6.40, loss=2.486]
train epoch 2: 334it [00:52,  6.43it/s, acc=0.430, it_s=6.40, loss=2.486]
train epoch 2: 334it [00:52,  6.43it/s, acc=0.431, it_s=6.40, loss=2.481]
train epoch 2: 334it [00:53,  6.43it/s, acc=0.432, it_s=6.40, loss=2.476]
